萃湖上郡,东方北路与兴港西路交叉口,11000元/平(均价),https://hz.fang.lianjia.com/loupan/pg1/p_chsjaftga
莱茵河畔,锦绣路莱茵河畔,90万/套(均价),https://hz.fang.lianjia.com/loupan/pg19/p_lyhpablku
欧洲花园,太湖大道与长州路交叉口,10000元/平(均价),https://hz.fang.lianjia.com/loupan/pg19/p_ozhyabllc
太湖公馆,太湖东路18号,14000元/平(均价),https://hz.fang.lianjia.com/loupan/pg19/p_thggablli
金色黎明,水岸鑫城4号楼,8500元/平(均价),https://hz.fang.lianjia.com/loupan/pg19/p_hzwwlcablpn
易辰江南大院,锦北街道潘山村,26240元/平(均价),https://hz.fang.lianjia.com/loupan/pg19/p_ycndyablvp
世茂钱塘天誉,机场路与德胜东路交叉口,价格待定,https://hz.fang.lianjia.com/loupan/pg19/p_smqttyabmgg
云山九里,金中路8号,30000元/平(均价),https://hz.fang.lianjia.com/loupan/pg19/p_ysjlabmgq
绿城桃李春风,青山湖科技大道绿城桃李春风,价格待定,https://hz.fang.lianjia.com/loupan/pg19/p_lctlcfabmht
融信公馆arc,学院北路与隐秀路交汇处,59000元/平(均价),https://hz.fang.lianjia.com/loupan/pg19/p_rxggaabmij
绿地G合里金宸,山阴路608号,30000元/平(均价),https://hz.fang.lianjia.com/loupan/pg19/p_ghlcabmlp
璞玉公馆,杭乔路与德胜东路高架交汇处,33000元/平(均价),https://hz.fang.lianjia.com/loupan/pg20/p_pyggabmls
文渊狮城,千岛湖风景区,价格待定,https://hz.fang.lianjia.com/loupan/pg20/p_wyscabmmj
中交财富中心,莫干山路与萍水街交汇处,28000元/平(均价),https://hz.fang.lianjia.com/loupan/pg20/p_zjcfzxabmoj
华瑞中心,庆丰路19号,26000元/平(均价),https://hz.fang.lianjia.com/loupan/pg20/p_hrzxabmpx
西溪新城市,文二西路西溪新城市,50000元/平(均价),https://hz.fang.lianjia.com/loupan/pg20/p_xxxcsabmue
泰禾野风大城小院,九龙大道180号,价格待定,https://hz.fang.lianjia.com/loupan/pg20/p_yfsabmui
O纪元,市心北路O纪元,42000元/平(均价),https://hz.fang.lianjia.com/loupan/pg20/p_ojyabmvh
西城时代翰林院,五峰路251号,8800元/平(均价),https://hz.fang.lianjia.com/loupan/pg20/p_xcsdhlyabmzc
东方铭楼,下沙街道金沙大道281号,35000元/平(均价),https://hz.fang.lianjia.com/loupan/pg20/p_dfmlabnbe
德信杭州之翼,明月桥路与鸿泰路交叉口,185万/套(均价),https://hz.fang.lianjia.com/loupan/pg20/p_dxhzzyabnbw
绿地华家池印,环城北路东2800米（艮山西路与秋涛北路交叉口）,42000元/平(均价),https://hz.fang.lianjia.com/loupan/pg22/p_ldhjcyabnyw
富春硅谷,九龙大道398号,价格待定,https://hz.fang.lianjia.com/loupan/pg22/p_fcggabobr
欧美金融城,文一西路和水城北路交汇处,价格待定,https://hz.fang.lianjia.com/loupan/pg22/p_omjrcabobs
融创金成江南府,天目山西路融创金成江南府,22300元/平(均价),https://hz.fang.lianjia.com/loupan/pg22/p_rcjcjnfabods
融创望海潮,建设一路融创望海潮,32700元/平(均价),https://hz.fang.lianjia.com/loupan/pg22/p_rcwhcabodv
大都尚澜,东湖北路大都尚澜,9700元/平(均价),https://hz.fang.lianjia.com/loupan/pg22/p_ddslabohm
凤起潮鸣,凤起路与环城东路交叉口,80000元/平(均价),https://hz.fang.lianjia.com/loupan/pg22/p_fqcmabomb
樾珑台,环塘路樾珑台,价格待定,https://hz.fang.lianjia.com/loupan/pg22/p_yltabomc
招商武林郡,九环路润和武林郡,价格待定,https://hz.fang.lianjia.com/loupan/pg22/p_rhwljabomg
绿城建发沁园,丰潭路绿城建发沁园,价格待定,https://hz.fang.lianjia.com/loupan/pg22/p_lcjfqyabomk
西房拱宸外滩,崇杭街西房拱宸外滩,18500元/平(均价),https://hz.fang.lianjia.com/loupan/pg21/p_xfgcwtabnca
复地壹中心,莫干山路与育英路交叉口,60000元/平(均价),https://hz.fang.lianjia.com/loupan/pg21/p_fdyzxabnco
京港国际,市心北路与皓月路交叉口,28000元/平(均价),https://hz.fang.lianjia.com/loupan/pg21/p_jggjabncp
力雅广场,富春路528号,17500元/平(均价),https://hz.fang.lianjia.com/loupan/pg21/p_lygcabndi
永和之星,萧绍东路202号,31500元/平(均价),https://hz.fang.lianjia.com/loupan/pg21/p_yhzxabnln
临平新时代,南苑街道藕花洲大街东段1号,16000元/平(均价),https://hz.fang.lianjia.com/loupan/pg21/p_lpxsdabnmo
恒祺克拉天玺,天城路恒祺克拉天玺,40000元/平(均价),https://hz.fang.lianjia.com/loupan/pg21/p_hqkltxabnmw
万融城,祥富路与杨家浜路东南角,价格待定,https://hz.fang.lianjia.com/loupan/pg21/p_wrcabnnp
中新大厦,良睦路与文一西路交叉口,30000元/平(均价),https://hz.fang.lianjia.com/loupan/pg21/p_zxdsabnpg
万科智谷,石祥路208号,32500元/平(均价),https://hz.fang.lianjia.com/loupan/pg21/p_wkzgabnvs
绿都云和湖,庄墩路绿都云和湖,30000元/平(均价),https://hz.fang.lianjia.com/loupan/pg23/p_ldyhhabomn
雨润星雨华府,环北路雨润星雨华府,15600元/平(均价),https://hz.fang.lianjia.com/loupan/pg23/p_yrxyhfabomu
中粮梦栖祥云,杜文路中粮梦栖祥云,26000元/平(均价),https://hz.fang.lianjia.com/loupan/pg23/p_zlmqxyabond
风荷郡,横三路风荷郡,价格待定,https://hz.fang.lianjia.com/loupan/pg23/p_fhjabone
招商越秀公园1872,建华路招商越秀公园1872,40400元/平(均价),https://hz.fang.lianjia.com/loupan/pg23/p_zsyxgyabonj
中海钱江湾,塘工局路中海钱江湾,760万/套(均价),https://hz.fang.lianjia.com/loupan/pg23/p_zhqjwabonl
阳光城未来悦,文二西路阳光城未来悦,价格待定,https://hz.fang.lianjia.com/loupan/pg23/p_ygcwlyabonm
和家园雍园,杨梅山路和家园雍园,46500元/平(均价),https://hz.fang.lianjia.com/loupan/pg23/p_hjyyyabonn
佳源湘湖印象,风情大道佳源湘湖印象,31500元/平(均价),https://hz.fang.lianjia.com/loupan/pg23/p_jyxhyxabonv
东方世贸城,新城路2517号,25000元/平(均价),https://hz.fang.lianjia.com/loupan/pg23/p_dfsmcabonw
保亿绿城奥邸国际,博奥府保亿绿城奥邸国际,45000元/平(均价),https://hz.fang.lianjia.com/loupan/pg24/p_bylcadgjabooi
中南君奥时代,香樟路中南君奥时代,价格待定,https://hz.fang.lianjia.com/loupan/pg24/p_znjasdabooj
中旅名门府,建设一路中旅名门府,价格待定,https://hz.fang.lianjia.com/loupan/pg24/p_zlmmfabook
中赢云际,江虹路中赢云际,52000元/平(均价),https://hz.fang.lianjia.com/loupan/pg24/p_zyyjabopm
郡西云台,杭州市余杭区良渚文化村郡西云台,1000万/套(均价),https://hz.fang.lianjia.com/loupan/pg24/p_jxytaboqi
迪凯城星国际,城星路迪凯城星国际,47000元/平(均价),https://hz.fang.lianjia.com/loupan/pg24/p_dkcxgjaboqt
银亿上府,兴业北路442号,11000元/平(均价),https://hz.fang.lianjia.com/loupan/pg24/p_yysfabosr
中旅紫金名门,振华路10号,35000元/平(均价),https://hz.fang.lianjia.com/loupan/pg24/p_zlzjmmabouq
中粮天悦大悦城,莫干山路与隐秀路交叉口,价格待定,https://hz.fang.lianjia.com/loupan/pg24/p_zltydycabqsi
中天珺府,科技大道2988号,16249元/平(均价),https://hz.fang.lianjia.com/loupan/pg24/p_ztjfabqwe
杭州壹号院,飞虹路与七贾闸弄路口,价格待定,https://hz.fang.lianjia.com/loupan/pg25/p_hzyhyabqwv
佳源湘湖印象,风情大道佳源湘湖印象,23000元/平(均价),https://hz.fang.lianjia.com/loupan/pg25/p_jyxhyxabqxb
融创微风之城,东桥路169号,价格待定,https://hz.fang.lianjia.com/loupan/pg25/p_rcwfzcabqyo
融创金成十锦台,马溪路融创金成十景台,21350元/平(均价),https://hz.fang.lianjia.com/loupan/pg25/p_rcjcsjtabqyr
杭州中央车站广场,东宁路杭州中央车站广场,40000元/平(均价),https://hz.fang.lianjia.com/loupan/pg25/p_hzzyczgcabrud
苕溪壹号,临水路苕溪壹号,21500元/平(均价),https://hz.fang.lianjia.com/loupan/pg25/p_sxyhabrvp
保利中心,新塘路保利中央公馆,28000元/平(均价),https://hz.fang.lianjia.com/loupan/pg25/p_blzxabrwj
卧龙天香南园,上虞区舜耕大道春晖大道路口,11000元/平(均价),https://hz.fang.lianjia.com/loupan/pg25/p_wltxnyabrxj
万固观澜府,洋安大道万固观澜府,14500元/平(均价),https://hz.fang.lianjia.com/loupan/pg25/p_wgglfabryl
名门东和园,文宗南路185-1,15000元/平(均价),https://hz.fang.lianjia.com/loupan/pg25/p_mmdhyabrzu
星南站,商城南路999号,27000元/平(均价),https://hz.fang.lianjia.com/loupan/pg26/p_xnzabrzw
天地墅园,所前大道天地墅园,23000元/平(均价),https://hz.fang.lianjia.com/loupan/pg26/p_tdsyabscv
南润名座,萧山蜀山路418号,价格待定,https://hz.fang.lianjia.com/loupan/pg26/p_nrmzabsdu
和家园臻园,杨梅山路和家园臻园,价格待定,https://hz.fang.lianjia.com/loupan/pg26/p_hjyzyabsea
港汇广场,崇德西路310号,12000元/平(均价),https://hz.fang.lianjia.com/loupan/pg26/p_ghgcabtvm
西溪永乐城,景兴路西溪永乐城,29000元/平(均价),https://hz.fang.lianjia.com/loupan/pg26/p_xxylcabtxj
万通中心,上塘路杭州万通中心,70000元/平(均价),https://hz.fang.lianjia.com/loupan/pg26/p_wtzxabxcs
运河公馆,小河路与花园岗街交汇处,65000元/平(均价),https://hz.fang.lianjia.com/loupan/pg26/p_yhggabxcu
运河公馆,小河路与花园岗街交汇处,30000元/平(均价),https://hz.fang.lianjia.com/loupan/pg26/p_yhggabxcv
绿城桃源小镇,闲林西路西溪山庄,价格待定,https://hz.fang.lianjia.com/loupan/pg26/p_lctyxzabxde
阳光城翡丽海岸,滨海大道与华丰路交汇处,13000元/平(均价),https://hz.fang.lianjia.com/loupan/pg28/p_bcabxpd
碧桂园天元府,慈溪杭州湾新区 周巷镇天元大道与周浒公路交界处,9800元/平(均价),https://hz.fang.lianjia.com/loupan/pg28/p_bgytyfaceyt
安邦郡园,慈溪市周巷城中大道与北二环路交叉路口,11000元/平(均价),https://hz.fang.lianjia.com/loupan/pg28/p_abjyacfaa
世包国际中心,市民街99号,43000元/平(均价),https://hz.fang.lianjia.com/loupan/pg28/p_sbgjzxacfao
新西湖小镇,杭泰路69号,21000元/平(均价),https://hz.fang.lianjia.com/loupan/pg28/p_xxhxzacfaq
嘉丰万悦城,东湖北路嘉丰万悦城,30000元/平(均价),https://hz.fang.lianjia.com/loupan/pg28/p_jfwycacfdb
金泰公馆,文苑南路金泰公馆,15500元/平(均价),https://hz.fang.lianjia.com/loupan/pg28/p_jtggacgme
绿城华景川蘭园,许村镇政府北侧海宁五中南侧,16600元/平(均价),https://hz.fang.lianjia.com/loupan/pg28/p_lchjclyacjsd
时代湘湖,御湘湖北二门（湘湖路南）,38000元/平(均价),https://hz.fang.lianjia.com/loupan/pg28/p_sdxhacjsk
融创微风之城,东桥路169号,价格待定,https://hz.fang.lianjia.com/loupan/pg28/p_rcwfzcacjsp
世茂天宸,艮山西路95号,44000元/平(均价),https://hz.fang.lianjia.com/loupan/pg29/p_smtcacjsz
万城雅园,硖斜路万城雅园,13500元/平(均价),https://hz.fang.lianjia.com/loupan/pg29/p_wcyyaclau
合生杭州湾国际新城,杭州湾新区中兴一路1433号（靠近滨海二路）,10800元/平(均价),https://hz.fang.lianjia.com/loupan/pg29/p_hshzwgjxcaclaz
地铁绿城杨柳郡,九和路516号,35780元/平(均价),https://hz.fang.lianjia.com/loupan/pg29/p_dtlcyljaahvc
绿城桃李春风,青山湖科技大道绿城桃李春风,28000元/平(均价),https://hz.fang.lianjia.com/loupan/pg29/p_lctlcfaahwi
中栋国际,建设一路中栋国际,23000元/平(均价),https://hz.fang.lianjia.com/loupan/pg29/p_zdgjbidqi
上坤山语四季,顺风路上坤山语四季,价格待定,https://hz.fang.lianjia.com/loupan/pg29/p_ksysjbidqq
四季华府,向阳路沈塘路交叉口,11000元/平(均价),https://hz.fang.lianjia.com/loupan/pg29/p_sjhfbidsj
宋都麓宸府,江连路宋都麓宸府,17000元/平(均价),https://hz.fang.lianjia.com/loupan/pg29/p_sdlcfbidub
糖朝汇,金惠路糖朝汇,35000元/平(均价),https://hz.fang.lianjia.com/loupan/pg29/p_tzhbidwd
绿城雄凯国际,萧绍路591号,37000元/平(均价),https://hz.fang.lianjia.com/loupan/pg27/p_lcxkgjabxfw
盈都五角广场,高沙路地铁站东100米,价格待定,https://hz.fang.lianjia.com/loupan/pg27/p_ydwjgcabxfz
龙湖西溪天街,余杭塘路龙湖西溪天街,42500元/平(均价),https://hz.fang.lianjia.com/loupan/pg27/p_lhxxtjabxga
汉港武林汇,莫干山路和申花路交叉口,37000元/平(均价),https://hz.fang.lianjia.com/loupan/pg27/p_hgwlhabxgp
理想世纪金座,世纪大道674号,26000元/平(均价),https://hz.fang.lianjia.com/loupan/pg27/p_lxsjjzabxgq
新城璟隽公馆,建设一路与经十二路交叉口,32000元/平(均价),https://hz.fang.lianjia.com/loupan/pg27/p_xcjjggabxgr
联发藏珑玉墅,良渚大道和康良路交叉口向西200米,28000元/平(均价),https://hz.fang.lianjia.com/loupan/pg27/p_lfclysabxgs
滨江江南名府,通惠北路与建设二路交汇处,31815元/平(均价),https://hz.fang.lianjia.com/loupan/pg27/p_bjjnmfabxiz
保亿绿城奥邸国际,博奥府保亿绿城奥邸国际,49653元/平(均价),https://hz.fang.lianjia.com/loupan/pg27/p_bylcadgjabxkm
蒲公英天地,下沙2号大街（学府路）与23号大街（文汇路）的交叉口,130万/套(均价),https://hz.fang.lianjia.com/loupan/pg27/p_pgytdabxkn
西塘玺樾,宏福路西塘玺樾,18000元/平(均价),https://hz.fang.lianjia.com/loupan/pg30/p_xtxybidwk
碧桂园玖晟府,双拥路碧桂园玖晟府,16455元/平(均价),https://hz.fang.lianjia.com/loupan/pg30/p_bgyjcfbidwz
东方文化园步行街,义桥镇时代大道与湘建线交叉口,60万/套(均价),https://hz.fang.lianjia.com/loupan/pg30/p_dfwhybxjbieab
官山邸,吴越文化公园内,17003元/平(均价),https://hz.fang.lianjia.com/loupan/pg30/p_gsdbiebn
碧桂园紫宸府,中山北路碧桂园紫宸府,13000元/平(均价),https://hz.fang.lianjia.com/loupan/pg30/p_bgyzcfbieco
聚东德胜府,安澜路与春汇路交叉口,19500元/平(均价),https://hz.fang.lianjia.com/loupan/pg30/p_jddsfbieik
碧桂园观邸,汝湖路碧桂园观邸,11000元/平(均价),https://hz.fang.lianjia.com/loupan/pg30/p_bgygdbieio
安吉清华园,灵峰街道墨竹路93号,10000元/平(均价),https://hz.fang.lianjia.com/loupan/pg30/p_ajqhybieqk
滨江新城东方名府,建设二路滨江新城东方名府,25000元/平(均价),https://hz.fang.lianjia.com/loupan/pg30/p_bjxcdfmfbietd
江南钱塘里,建设路124-1号,12000元/平(均价),https://hz.fang.lianjia.com/loupan/pg30/p_jntlbifbf
紫金公园府,梅北路紫金公园府,11500元/平(均价),https://hz.fang.lianjia.com/loupan/pg31/p_zjgyfbifbk
锦城豪庭,姚庄大道锦城豪庭,15000元/平(均价),https://hz.fang.lianjia.com/loupan/pg31/p_jchtbifcq
崇福百悦公馆,世纪大道崇福百悦公馆,12000元/平(均价),https://hz.fang.lianjia.com/loupan/pg31/p_cfbyggbifda
融创海逸长洲,盐北路融创海逸长洲,16900元/平(均价),https://hz.fang.lianjia.com/loupan/pg31/p_rchyczbifed
万达新公馆,广益路万达新公馆,15000元/平(均价),https://hz.fang.lianjia.com/loupan/pg31/p_wdxggbiffx
云水山居,银湖区九龙大道延伸段（杭州野生动物园附近）,12503元/平(均价),https://hz.fang.lianjia.com/loupan/pg31/p_yssjbiflz
中梁泊景庭,宗汉大道95-5号,10500元/平(均价),https://hz.fang.lianjia.com/loupan/pg31/p_zlbjtbifmq
中骏柏景湾,钱王大街中骏柏景湾,17230元/平(均价),https://hz.fang.lianjia.com/loupan/pg31/p_zjbjwbifnf
振泽左右办公世界,萧山鸿宁路与皓月路交叉口,30000元/平(均价),https://hz.fang.lianjia.com/loupan/pg31/p_zzzybgsjbifqo
滨江御江南,金鸡路滨江御江南,价格待定,https://hz.fang.lianjia.com/loupan/pg31/p_bjyjnbihal
德信浙旅天空之翼,港城大道天空之翼,价格待定,https://hz.fang.lianjia.com/loupan/pg32/p_dxzltkzybihiu
滨江御江南,金鸡路滨江御江南,价格待定,https://hz.fang.lianjia.com/loupan/pg32/p_bjyjnbihiw
嵊州融信创世纪,官河南路与杨港路交叉口（嵊州国际会展中心对面）,9000元/平(均价),https://hz.fang.lianjia.com/loupan/pg32/p_bcbijqt
嵊州融信创世纪,官河南路与杨港路交叉口（嵊州国际会展中心对面）,18000元/平(均价),https://hz.fang.lianjia.com/loupan/pg32/p_bcbijqu
旭辉东原吴越府,万马路与福兴街交叉口,17083元/平(均价),https://hz.fang.lianjia.com/loupan/pg32/p_xhdywyfbildi
兆通一品,余姚万达广场旁,7500元/平(均价),https://hz.fang.lianjia.com/loupan/pg32/p_ztypbildz
森海豪庭,兴北路90号,9000元/平(均价),https://hz.fang.lianjia.com/loupan/pg32/p_shhtbilea
城市方格,新丰路1054号,12000元/平(均价),https://hz.fang.lianjia.com/loupan/pg32/p_csfgbilfl
宁波公馆,甬水桥路181号,20000元/平(均价),https://hz.fang.lianjia.com/loupan/pg32/p_nbggbilfm
奥园奥创中心,蓝天路奥园.奥创中心,21000元/平(均价),https://hz.fang.lianjia.com/loupan/pg32/p_ayczxbilfq
奥园奥创中心,蓝天路奥园.奥创中心,35000元/平(均价),https://hz.fang.lianjia.com/loupan/pg33/p_ayczxbilfr
大家金钰府,公望街大家金钰府,19800元/平(均价),https://hz.fang.lianjia.com/loupan/pg33/p_djjyfbiljd
临安宝龙广场,农林大路临安宝龙广场,16500元/平(均价),https://hz.fang.lianjia.com/loupan/pg33/p_lablgcbillp
旭辉融信定山海,兴丰路旭辉融信定山海,价格待定,https://hz.fang.lianjia.com/loupan/pg33/p_xhrxdshbilob
环球公馆,文昌路1290号,11000元/平(均价),https://hz.fang.lianjia.com/loupan/pg33/p_hqggbilqg
城中府,城中街城中府,16900元/平(均价),https://hz.fang.lianjia.com/loupan/pg33/p_czfbilry
富力城悦界,戴山路富力城悦界,10000元/平(均价),https://hz.fang.lianjia.com/loupan/pg33/p_flcyjbiltc
合能宁玥府,会展路合能宁玥府,34000元/平(均价),https://hz.fang.lianjia.com/loupan/pg33/p_hnnyfbiltf
天阳蓝光蔚蓝,天柱街天阳蔚蓝,19200元/平(均价),https://hz.fang.lianjia.com/loupan/pg33/p_tylgwlbilts
国能悦玺台,灵凤路国能悦玺台,15421元/平(均价),https://hz.fang.lianjia.com/loupan/pg33/p_gnyxtbiltt
绿城国际社区,岗阳街绿城国际社区,16500元/平(均价),https://hz.fang.lianjia.com/loupan/pg34/p_lcgjsqbilua
正荣碧桂园悦公馆,闻川路780号,12000元/平(均价),https://hz.fang.lianjia.com/loupan/pg34/p_zrbgyyggbilwl
千岛湖雨润星雨华府,环湖北路1888号,价格待定,https://hz.fang.lianjia.com/loupan/pg34/p_qdhyrxyhfbimay
奥体万科中心,民祥路奥体万科中心,30000元/平(均价),https://hz.fang.lianjia.com/loupan/pg34/p_atwkzxbimeu
宋都相贤府,青六南路宋都相贤府,27800元/平(均价),https://hz.fang.lianjia.com/loupan/pg34/p_sdxxfbimhr
杭钢万科紫晶首府,艮塔东路苎萝路口,13000元/平(均价),https://hz.fang.lianjia.com/loupan/pg34/p_zjsfbimlg
万科桂语东方,人民大道与景德路交叉口北200米,21000元/平(均价),https://hz.fang.lianjia.com/loupan/pg34/p_wkgydfbimly
融信宋都南山府,长汀路333号,12580元/平(均价),https://hz.fang.lianjia.com/loupan/pg34/p_rxsdnsfbimmc
万科潮起东方,启潮路与春石路交叉口,185万/套(均价),https://hz.fang.lianjia.com/loupan/pg34/p_wkcqdfbimmd
融信宋都南山府,长汀路333号,450万/套(均价),https://hz.fang.lianjia.com/loupan/pg34/p_rxsdnsfbimme
金地玖峯汇,杭海路与九福路交汇处,32848元/平(均价),https://hz.fang.lianjia.com/loupan/pg35/p_jdjfhbimmk
万科潮起东方,启潮路与春石路交叉口,550万/套(均价),https://hz.fang.lianjia.com/loupan/pg35/p_wkcqdfbimmm
运河万科中心,拱墅区湖州街萍水东街交叉口,价格待定,https://hz.fang.lianjia.com/loupan/pg35/p_yhwkzxbimmt
鸿翔东方郡,越川路鸿翔东方郡,14500元/平(均价),https://hz.fang.lianjia.com/loupan/pg35/p_hxdfjbimnf
佳源海棠府,海棠路佳源海棠府,18500元/平(均价),https://hz.fang.lianjia.com/loupan/pg35/p_jyhtfbimtg
金地玖峯汇,杭海路与九福路交汇处,45995元/平(均价),https://hz.fang.lianjia.com/loupan/pg35/p_jdjfhbimuf
保利融信和光尘樾,古墩路保利融信和光尘樾,24453元/平(均价),https://hz.fang.lianjia.com/loupan/pg35/p_blrxhgcybimvz
越秀湖山悦,望湖路越秀湖山悦,17867元/平(均价),https://hz.fang.lianjia.com/loupan/pg35/p_yxhsybimwi
合景天誉,山阴路合景天誉,34107元/平(均价),https://hz.fang.lianjia.com/loupan/pg35/p_hjtybimwu
融信创世纪,官河南路融信创世纪,9000元/平(均价),https://hz.fang.lianjia.com/loupan/pg35/p_rxcsjbinbc
星耀中心,滨和路598号,价格待定,https://hz.fang.lianjia.com/loupan/pg36/p_xyzxbinbi
阳光城拱宸府,青天巷与跟新路交汇处,41500元/平(均价),https://hz.fang.lianjia.com/loupan/pg36/p_ygcgcfbincb
和昌云栖玖著,银湖开发区320国道与九龙大道交汇处,价格待定,https://hz.fang.lianjia.com/loupan/pg36/p_hcyqjzbingm
金地滨江万科悦虹湾,风情大道金地滨江万科悦虹湾,49463元/平(均价),https://hz.fang.lianjia.com/loupan/pg36/p_jdbjwkyhwbinjd
资辉壹方汇,莫干山路987号,39000元/平(均价),https://hz.fang.lianjia.com/loupan/pg36/p_zhyfhbinmx
德信杭州ONE,杭义路德信杭州ONE,29500元/平(均价),https://hz.fang.lianjia.com/loupan/pg36/p_dxhzobinni
金辉江山云著,天万路金辉江山云著,价格待定,https://hz.fang.lianjia.com/loupan/pg36/p_jhjsyzbinof
中梁申花百悦公馆,莫干山路中梁申花百悦公馆,价格待定,https://hz.fang.lianjia.com/loupan/pg36/p_zlshbyggbinqa
前湾国际社区,竞潮路前湾国际社区,30145元/平(均价),https://hz.fang.lianjia.com/loupan/pg36/p_qwgjsqbinrb
融创江南壹号院,竞潮路融创江南壹号院,28300元/平(均价),https://hz.fang.lianjia.com/loupan/pg36/p_rcjnyhybinse
