萃湖上郡,东方北路与兴港西路交叉口,11000元/平(均价),https://hz.fang.lianjia.com/loupan/pg1/p_chsjaftga
紫金梦想广场,欣然街303,价格待定,https://hz.fang.lianjia.com/loupan/pg37/p_zjmxgcbinvh
创道国际 C PARK,萍水街创道国际 C PARK,35000元/平(均价),https://hz.fang.lianjia.com/loupan/pg37/p_cdgjbinvo
新城棠樾,柯桥区杨绍线与兴工路交叉口,11500元/平(均价),https://hz.fang.lianjia.com/loupan/pg37/p_bcbiqbj
北宸府,海曙区鄞奉路与南苑街交汇处南塘老街旁,31000元/平(均价),https://hz.fang.lianjia.com/loupan/pg37/p_bcfbiqrm
时代滨江翡翠之星,风情大道301号,39800元/平(均价),https://hz.fang.lianjia.com/loupan/pg37/p_sdbjfczxbiqtt
招商I-Park,新塘路与五号港之路交叉口,价格待定,https://hz.fang.lianjia.com/loupan/pg37/p_zsibiqxs
招商I-Park,新塘路与五号港之路交叉口,55000元/平(均价),https://hz.fang.lianjia.com/loupan/pg37/p_zsibiqxt
宝龙旭辉城,科技大道宝龙旭辉城,价格待定,https://hz.fang.lianjia.com/loupan/pg37/p_blxhcbiqzl
首开杭州金茂府,隐秀路433号,1260万/套(均价),https://hz.fang.lianjia.com/loupan/pg37/p_skhzjmfbiqzw
龙湖江与城,大江东青六路与江东大道交叉口往北,20000元/平(均价),https://hz.fang.lianjia.com/loupan/pg37/p_lhjycbircw
中天钱塘玥,创智路中天钱塘玥,18500元/平(均价),https://hz.fang.lianjia.com/loupan/pg38/p_ztqtybiric
融信远洋厘望NEO1,莫干山路融信远洋厘望NEO1,价格待定,https://hz.fang.lianjia.com/loupan/pg38/p_rxyylwnbirix
卓越·蔚蓝海岸,宁波杭州湾新区.杭州湾大道与滨海五路交汇处西南角,12500元/平(均价),https://hz.fang.lianjia.com/loupan/pg38/p_zylhabirop
金地都会艺境,新昌路金地都会艺境,15500元/平(均价),https://hz.fang.lianjia.com/loupan/pg38/p_jddhyjbirxc
天城府天著,石桥路天成府天著,价格待定,https://hz.fang.lianjia.com/loupan/pg38/p_tcftzbiuhj
卓越泓玺台,秀园路卓越泓玺台,17000元/平(均价),https://hz.fang.lianjia.com/loupan/pg38/p_zyhxtbiuik
宋都如意春江,滨东大道,17200元/平(均价),https://hz.fang.lianjia.com/loupan/pg38/p_sdrycjbiuin
碧桂园海上传奇,杭州湾大道碧桂园海上传奇,11000元/平(均价),https://hz.fang.lianjia.com/loupan/pg38/p_bgyhscqbivny
碧桂园中梁凤鸣公馆,锦城街道钱王街和锦天路交叉口西侧约200米,19103元/平(均价),https://hz.fang.lianjia.com/loupan/pg38/p_bgyzlfmggbivps
春天学府,城中街与锦天路交叉口,18818元/平(均价),https://hz.fang.lianjia.com/loupan/pg38/p_ctxfbivpy
融创金成臻蓝府,桃源街融创金成臻蓝府,价格待定,https://hz.fang.lianjia.com/loupan/pg39/p_cjczlfbivqf
金泰时尚花苑,海宁大道金泰时尚花苑,13000元/平(均价),https://hz.fang.lianjia.com/loupan/pg39/p_jtsshybivtf
银城云谷天境,庄墩路银城云谷天境,价格待定,https://hz.fang.lianjia.com/loupan/pg39/p_ycygtjbivtn
荣盛祥云府,嘉兴市秀洲新区城东路与鸣羊路交汇处西北,11500元/平(均价),https://hz.fang.lianjia.com/loupan/pg39/p_rsxyfbivvn
1872花园坊,大闸路1872花园坊,20226元/平(均价),https://hz.fang.lianjia.com/loupan/pg39/p_1yfbivya
朗诗清澄,江北大道朗诗清澄,15000元/平(均价),https://hz.fang.lianjia.com/loupan/pg39/p_lsqcbivyl
银亿环球中心,日新街95号,20000元/平(均价),https://hz.fang.lianjia.com/loupan/pg39/p_yyhqzxbivyn
湖滨外滩, 滨湖新区阿里山大酒店东面,18916元/平(均价),https://hz.fang.lianjia.com/loupan/pg39/p_hbwtbiwbb
东方新天地,仰山路东方新天地,13500元/平(均价),https://hz.fang.lianjia.com/loupan/pg39/p_dfxtdbiwet
锦上桃源,丰源街锦上桃源,31000元/平(均价),https://hz.fang.lianjia.com/loupan/pg39/p_jstybiwhh
保利滨江上品,甬江路保利滨江上品,价格待定,https://hz.fang.lianjia.com/loupan/pg41/p_blbjspbiyqz
都会风华,明月路都会风华,价格待定,https://hz.fang.lianjia.com/loupan/pg41/p_dhfhbiyra
绿地艺尚府,翁乔路绿地艺尚府,价格待定,https://hz.fang.lianjia.com/loupan/pg41/p_ldysfbiyrk
融信旭辉湘湖悦章,风情大道融信旭辉湘湖悦章,价格待定,https://hz.fang.lianjia.com/loupan/pg41/p_rxxhxhyzbiyrl
越秀西海岸,星港路越秀西海岸,16933元/平(均价),https://hz.fang.lianjia.com/loupan/pg41/p_yxxhabiyvi
融创金成璞樾大观,农林大路融创金成璞樾大观,价格待定,https://hz.fang.lianjia.com/loupan/pg41/p_rcjcpydgbiyvl
大家栖溪,苕溪北路14号,价格待定,https://hz.fang.lianjia.com/loupan/pg41/p_djqxbiyvp
旭辉中粮朗香郡,崇文路旭辉中粮朗香郡,价格待定,https://hz.fang.lianjia.com/loupan/pg41/p_xhzllxjbiyvu
荣安柳岸闻莺,兴国路与星辰路交汇处,价格待定,https://hz.fang.lianjia.com/loupan/pg41/p_ralawybiywe
新湖菲林山,文二西路果岭花苑,价格待定,https://hz.fang.lianjia.com/loupan/pg41/p_xhflsbiywi
新希望滨江锦粼府,建设一路新希望滨江锦粼府,价格待定,https://hz.fang.lianjia.com/loupan/pg42/p_xxwbjjlfbiyxj
融信旭辉湘湖悦章,风情大道融信旭辉湘湖悦章,价格待定,https://hz.fang.lianjia.com/loupan/pg42/p_rxxhxhyzbizmg
保亿湘湖和院,亚太路保亿湘湖和院,价格待定,https://hz.fang.lianjia.com/loupan/pg42/p_byxhhybjaiw
瑞城熙园,运溪路121号,37017元/平(均价),https://hz.fang.lianjia.com/loupan/pg42/p_rcxybjbji
憬天国际名座,萧山通惠南路(南环向南一百米),16850元/平(均价),https://hz.fang.lianjia.com/loupan/pg42/p_txjtgjaeefo
九龙仓君玺,东新路21号,65000元/平(均价),https://hz.fang.lianjia.com/loupan/pg42/p_jlcjxaaoaq
融信杭州公馆,学院路融信杭州公馆,价格待定,https://hz.fang.lianjia.com/loupan/pg42/p_rxhzggaaodh
万科未来城二期,古墩路万科未来城二期,23086元/平(均价),https://hz.fang.lianjia.com/loupan/pg42/p_wlceqaaodi
新世纪建材装饰市场,通惠北路168号,23000元/平(均价),https://hz.fang.lianjia.com/loupan/pg42/p_hcsjjczsscafmir
金洲海尚,华丰路金洲海尚,13000元/平(均价),https://hz.fang.lianjia.com/loupan/pg42/p_jzhsafmja
佳源中心广场,伞城大道佳源中心广场,价格待定,https://hz.fang.lianjia.com/loupan/pg43/p_jyzxgcafmkn
和昌云潮,纬四路与沙秀路交叉口,30000元/平(均价),https://hz.fang.lianjia.com/loupan/pg43/p_hcycafmlf
大江东宝龙广场,青六路与江东大道交汇口,14000元/平(均价),https://hz.fang.lianjia.com/loupan/pg43/p_djdblgcafmmi
赞成乐山红叶,天目山西路赞成乐山红叶,1400万/套(均价),https://hz.fang.lianjia.com/loupan/pg43/p_zcyshyyxaaorw
东渡酩悦,东宁路与鸿泰路口交叉口,45000元/平(均价),https://hz.fang.lianjia.com/loupan/pg43/p_ddmyafrpv
万固滨江越珑府,三环路与五星路交叉路口,14000元/平(均价),https://hz.fang.lianjia.com/loupan/pg43/p_wgbjylfafrvv
柳岸春风,百禾路柳岸春风,12000元/平(均价),https://hz.fang.lianjia.com/loupan/pg43/p_lacfafrxj
融信萧山公馆,市心中路融信萧山公馆,价格待定,https://hz.fang.lianjia.com/loupan/pg43/p_rxxsggabfts
绿城九龙仓柳岸晓风,闻涛路绿城九龙仓柳岸晓风,价格待定,https://hz.fang.lianjia.com/loupan/pg43/p_lcjlclaxfafsai
钱江国际时代广场,钱江新城富春路钱江国际时代广场,价格待定,https://hz.fang.lianjia.com/loupan/pg43/p_qjgjsdgcafsen
城市之星,中心东新路城市之星,价格待定,https://hz.fang.lianjia.com/loupan/pg40/p_cszxbiwjf
杭州大家,拱墅区舟山东路和东教路交叉口,价格待定,https://hz.fang.lianjia.com/loupan/pg40/p_hzdjbiwlw
德信金茂佳源府,风情大道德信金茂佳源府,价格待定,https://hz.fang.lianjia.com/loupan/pg40/p_dxjmjyfbiwpn
御东方,三义路御东方,价格待定,https://hz.fang.lianjia.com/loupan/pg40/p_ydfbixhp
东原旭辉璞阅,通惠路东原旭辉璞阅,价格待定,https://hz.fang.lianjia.com/loupan/pg40/p_dyxhpybixnu
东原旭辉璞阅,通惠路东原旭辉璞阅,价格待定,https://hz.fang.lianjia.com/loupan/pg40/p_dyxhpybixog
金地广场,古墩路与金渡北路交叉口西北角加油站旁,25000元/平(均价),https://hz.fang.lianjia.com/loupan/pg40/p_jdgcbixqp
滨江东方海岸,"湘湖路滨江东方海岸, 三江路68号",18000元/平(均价),https://hz.fang.lianjia.com/loupan/pg40/p_bjdfhabixqz
中海云宸,滨康路397号,价格待定,https://hz.fang.lianjia.com/loupan/pg40/p_zhycbixrg
德信九溪云庄,丽景路德信九溪云庄,价格待定,https://hz.fang.lianjia.com/loupan/pg40/p_dxjxyzbixwu
融创东南海,建设四路香樟路口,23000元/平(均价),https://hz.fang.lianjia.com/loupan/pg44/p_rcysdnheqafsfy
绿城九龙仓桂语江南,博奥路绿城九龙仓桂语江南,价格待定,https://hz.fang.lianjia.com/loupan/pg44/p_lcjlcgyjnafsga
融信江南学府,博学路融信江南学府,价格待定,https://hz.fang.lianjia.com/loupan/pg44/p_rxjnxfafsgd
融信沐澜,康良路融信沐澜,价格待定,https://hz.fang.lianjia.com/loupan/pg44/p_rxmlafsgt
东南钱江蓝湾,水博大道东南钱江蓝湾,价格待定,https://hz.fang.lianjia.com/loupan/pg44/p_dnqjlwafsis
金成英特学府,天目山西路金成英特学府,价格待定,https://hz.fang.lianjia.com/loupan/pg44/p_jcytxfafsiv
融创海越府,平成路融创海越府,价格待定,https://hz.fang.lianjia.com/loupan/pg44/p_rchyfafsrl
聚米喆园,东方路88号,13500元/平(均价),https://hz.fang.lianjia.com/loupan/pg44/p_jmzyafsru
华夏之心,余杭塘路与闲林港西路交叉口,价格待定,https://hz.fang.lianjia.com/loupan/pg44/p_hxzxaftfc
大家金鼎府,金苑路77号,价格待定,https://hz.fang.lianjia.com/loupan/pg44/p_djjdfaftjp
润东府,佳苑路润东府,11500元/平(均价),https://hz.fang.lianjia.com/loupan/pg45/p_rdfaftkq
阳光郡,广业街浙铁阳光郡,价格待定,https://hz.fang.lianjia.com/loupan/pg45/p_ztygjaaozh
金地广场,古墩路与金渡北路交叉口西北角加油站旁,价格待定,https://hz.fang.lianjia.com/loupan/pg45/p_jdoaaozi
嘉里云荷廷,珊瑚沙路嘉里云荷廷,价格待定,https://hz.fang.lianjia.com/loupan/pg45/p_jlyhtaaozr
阳光城普升,红普路中大普升,价格待定,https://hz.fang.lianjia.com/loupan/pg45/p_zdpsaaozw
中国铁建国际花园,城东新城北区地铁1号线九和路站北700米，冯普路和支十二路,价格待定,https://hz.fang.lianjia.com/loupan/pg45/p_zgtjgjhyaapae
滨江东方海岸,湘湖路滨江东方海岸,价格待定,https://hz.fang.lianjia.com/loupan/pg45/p_bjdfhaaapai
中粮天悦大悦城,莫干山路与隐秀路交叉口,价格待定,https://hz.fang.lianjia.com/loupan/pg45/p_zltydycaapaj
郡原相江公寓,下沙路郡原相江公寓,价格待定,https://hz.fang.lianjia.com/loupan/pg45/p_xjgyaapak
金都夏宫,北沙西路156号,价格待定,https://hz.fang.lianjia.com/loupan/pg45/p_jdxgyxaapao
保亿丽景山,文一西路上仓路,价格待定,https://hz.fang.lianjia.com/loupan/pg46/p_byljsaapap
新城峯璟,文二西路新城峯璟,价格待定,https://hz.fang.lianjia.com/loupan/pg46/p_xcfjaapax
杭钢尚堂府,科祥街50号（石祥路拱康路口）,价格待定,https://hz.fang.lianjia.com/loupan/pg46/p_zystaapbc
万科坤和玉泉,杨梅山路（和家园求是小学正南）,价格待定,https://hz.fang.lianjia.com/loupan/pg46/p_wkkhyqaapbl
佳源名城,崇贤镇洋湾路佳缘名城,价格待定,https://hz.fang.lianjia.com/loupan/pg46/p_jymcaapbr
中栋国际,建设一路中栋国际,价格待定,https://hz.fang.lianjia.com/loupan/pg46/p_zdgjaapbw
阳光城翡丽湾,华中路与大农港路口,价格待定,https://hz.fang.lianjia.com/loupan/pg46/p_ygcflwaapcc
坤和和家园,"杨梅山路310号, 和家园北园, 和家园南园",价格待定,https://hz.fang.lianjia.com/loupan/pg46/p_khhjyaapcd
协安蓝郡,金昌路协安蓝郡,价格待定,https://hz.fang.lianjia.com/loupan/pg46/p_xaljaapcg
保利梧桐语,红普路与九州路交汇处西侧保利梧桐语,价格待定,https://hz.fang.lianjia.com/loupan/pg46/p_blwtyaapck
首开武林8栋,石桥路143号,价格待定,https://hz.fang.lianjia.com/loupan/pg47/p_skdssjaapcm
恒基旭辉府,崇杭路恒基旭辉府,价格待定,https://hz.fang.lianjia.com/loupan/pg47/p_hjxhfaapco
坤和和家园,"杨梅山路310号, 和家园北园, 和家园南园",1180万/套(均价),https://hz.fang.lianjia.com/loupan/pg47/p_khhjyaapdc
银杏汇,闻涛路银杏汇,价格待定,https://hz.fang.lianjia.com/loupan/pg47/p_yxhaapdg
融创瑷颐湾,杭行路与祥园北路交汇处（万达广场北面）,价格待定,https://hz.fang.lianjia.com/loupan/pg47/p_rkaywaapdk
赞成杭家,洋湾路与崇文街交叉口（秋石高架石塘路口下，800米左转）,价格待定,https://hz.fang.lianjia.com/loupan/pg47/p_zchjaapdr
赞成首府,望梅路赞成首府,价格待定,https://hz.fang.lianjia.com/loupan/pg47/p_zcsfaapdu
欧美金融城,文一西路和水城北路交汇处,价格待定,https://hz.fang.lianjia.com/loupan/pg47/p_omjrcaapdv
阳光城上府,滨康路阳光城上府,价格待定,https://hz.fang.lianjia.com/loupan/pg47/p_ygcsfaapee
欧美金融城,文一西路和水城北路交汇处,价格待定,https://hz.fang.lianjia.com/loupan/pg47/p_omjrcaapef
武林壹号,湖墅南路66号,价格待定,https://hz.fang.lianjia.com/loupan/pg48/p_wlyhaapeg
中栋国际,建设一路中栋国际,价格待定,https://hz.fang.lianjia.com/loupan/pg48/p_zdgjaapeh
阳光银泰城,东新路822号,价格待定,https://hz.fang.lianjia.com/loupan/pg48/p_zdytcaapen
恒大水晶国际广场,之浦路恒大水晶国际广场,价格待定,https://hz.fang.lianjia.com/loupan/pg48/p_hdsjgjgcaaper
雅居乐国际花园,"天目山西路258号, 天目山西路254-2号",价格待定,https://hz.fang.lianjia.com/loupan/pg48/p_yjlgjhyaapfa
华瑞晴庐,建设二路华瑞晴庐,价格待定,https://hz.fang.lianjia.com/loupan/pg48/p_hrqlaapfd
卓越蔚蓝领秀一期,临丁路与华鹤街交汇处,价格待定,https://hz.fang.lianjia.com/loupan/pg48/p_zywllxaapfm
东方一号,宁东路东方一号,价格待定,https://hz.fang.lianjia.com/loupan/pg48/p_dfyhaapfq
天城府,新风路天城府,价格待定,https://hz.fang.lianjia.com/loupan/pg48/p_tcfaapfz
中国铁建江南国际城,金城路中国铁建江南国际城,价格待定,https://hz.fang.lianjia.com/loupan/pg48/p_zgtjjngjcaapga
城发云锦城,丁桥长睦路北段,价格待定,https://hz.fang.lianjia.com/loupan/pg50/p_cfyjcaaqdk
奥克斯杭州未来中心,仓前，东至创远路、南至中心一路、西至创景路、北至海曙路,价格待定,https://hz.fang.lianjia.com/loupan/pg50/p_akshzwlzxaaqel
新城红郡,临丁路与长睦路交叉口以北,价格待定,https://hz.fang.lianjia.com/loupan/pg50/p_hjqhaaqev
融创瑷骊山,望江山路1号,价格待定,https://hz.fang.lianjia.com/loupan/pg50/p_rkalsaaqfa
万科大家世纪之光,振宁路万科大家世纪之光,价格待定,https://hz.fang.lianjia.com/loupan/pg50/p_wkdjsjzgaaqfb
北辰奥园,蜀山路北辰奥园,价格待定,https://hz.fang.lianjia.com/loupan/pg50/p_bcayaaqff
金地天逸,金城路金地天逸,价格待定,https://hz.fang.lianjia.com/loupan/pg50/p_jdtyaaqfo
金地格林格林,天都路天丰路交叉口,价格待定,https://hz.fang.lianjia.com/loupan/pg50/p_jdglglaaqfs
赞成赞城,博园路与棕榈路交叉口,价格待定,https://hz.fang.lianjia.com/loupan/pg50/p_zczcaaqft
顺发吉祥半岛,登云路120号,价格待定,https://hz.fang.lianjia.com/loupan/pg50/p_sfjxbdaaqgk
金隅观澜时代天筑,24号大街669号,价格待定,https://hz.fang.lianjia.com/loupan/pg49/p_jyglsdaapgn
宋都阳光国际,通盛路阳光国际,价格待定,https://hz.fang.lianjia.com/loupan/pg49/p_sdyggjaapgv
中兴御田清庭,半山田园板块青城路与依山路交界处,价格待定,https://hz.fang.lianjia.com/loupan/pg49/p_zxytqtaapjf
保利中心,新塘路保利中央公馆,价格待定,https://hz.fang.lianjia.com/loupan/pg49/p_blzyggaapqu
东日晴好,狐山路东日晴好,价格待定,https://hz.fang.lianjia.com/loupan/pg49/p_drqhaapsb
东亚新干线,天城路与明月桥路交叉口,价格待定,https://hz.fang.lianjia.com/loupan/pg49/p_dyxgxaapux
黄金时代,三里亭小区顾家畈路春晖社区斜对面,价格待定,https://hz.fang.lianjia.com/loupan/pg49/p_hjsdaapvw
蓝钻天成,莫干山路969号,价格待定,https://hz.fang.lianjia.com/loupan/pg49/p_lztcaapzc
众安白马山庄,留和路众安白马山庄,价格待定,https://hz.fang.lianjia.com/loupan/pg49/p_zabmszaapzg
绿城桃花源,东西大道绿城桃花源,价格待定,https://hz.fang.lianjia.com/loupan/pg49/p_lcthyaapzl
贝利云栖中心,之江象山路320国道交叉口（东南）,价格待定,https://hz.fang.lianjia.com/loupan/pg51/p_hyzjsdzxaaqhp
余之城,新城迎宾路临东路交界处东南角,价格待定,https://hz.fang.lianjia.com/loupan/pg51/p_yzcaaqig
华元西溪欢乐城,五常大道华元西溪欢乐城,价格待定,https://hz.fang.lianjia.com/loupan/pg51/p_hyxxhlcaaqii
得力名望府,金城路得力名望府,价格待定,https://hz.fang.lianjia.com/loupan/pg51/p_dlmwfaaqio
众安理想湾,新洲路众安理想湾,价格待定,https://hz.fang.lianjia.com/loupan/pg51/p_zalxwaaqit
万通时尚公馆,文一西路万通时尚公馆,价格待定,https://hz.fang.lianjia.com/loupan/pg51/p_wtssggaaqix
东晖龙悦湾,余杭临平街道五洲路与小白线交叉路口（超山风景区旁）,价格待定,https://hz.fang.lianjia.com/loupan/pg51/p_dhlywaaqja
富邦星座,南大街和南苑街交叉口西南,价格待定,https://hz.fang.lianjia.com/loupan/pg51/p_fbxzaaqjc
淮矿东元府,备塘路淮矿东元府,价格待定,https://hz.fang.lianjia.com/loupan/pg51/p_hkdyfaaqjd
越秀星汇城,大园路123号,价格待定,https://hz.fang.lianjia.com/loupan/pg51/p_yxxhcaaqjl
新城香悦半岛,晨晖路新城香悦半岛,价格待定,https://hz.fang.lianjia.com/loupan/pg52/p_xcxybdaaqjm
佳兆业西溪璞园,天目山西路璞玉雅园,价格待定,https://hz.fang.lianjia.com/loupan/pg52/p_jzyxxpyaaqjo
万科郡西澜山,余杭东邻风情大道，北侧为郡西别墅，南侧为自然山体,价格待定,https://hz.fang.lianjia.com/loupan/pg52/p_wkjxlsaaqjp
融信学院府,育英路与学院北路,价格待定,https://hz.fang.lianjia.com/loupan/pg52/p_rxxyfaaqod
万科杭宸,杭行路万科杭宸,价格待定,https://hz.fang.lianjia.com/loupan/pg52/p_wkhcaaqul
富力十号院,文二西路富力十号院,价格待定,https://hz.fang.lianjia.com/loupan/pg52/p_flshyfaaqxr
九龙仓珑玺,莫干山路九龙仓珑玺,价格待定,https://hz.fang.lianjia.com/loupan/pg52/p_jlclxaargl
东方君悦,民心路88号,价格待定,https://hz.fang.lianjia.com/loupan/pg52/p_dfjyaargn
新城香悦奥府,建设二路新城香悦奥府,价格待定,https://hz.fang.lianjia.com/loupan/pg52/p_xcxyafaargs
德信君宸,建设二路德信君宸,价格待定,https://hz.fang.lianjia.com/loupan/pg52/p_dxjcaarhd
碧桂园西江月,学院北路碧桂园西江月,价格待定,https://hz.fang.lianjia.com/loupan/pg53/p_bgyxjyaarhj
雍荣华庭,莫干山路与留祥路交叉口招商九龙仓学院北麓,价格待定,https://hz.fang.lianjia.com/loupan/pg53/p_zsjlcxyblaarhm
中企艮山府,运河东路中企艮山府,价格待定,https://hz.fang.lianjia.com/loupan/pg53/p_zqgsfaarim
鑫运时代金座,九福路鑫运时代金座,价格待定,https://hz.fang.lianjia.com/loupan/pg53/p_xysdjzaarjz
融创金成西溪海,上和路西溪海小海,价格待定,https://hz.fang.lianjia.com/loupan/pg53/p_xxhxhaarkm
龙湖武林九里,华丰路龙湖武林九里,价格待定,https://hz.fang.lianjia.com/loupan/pg53/p_lhwljlaarkq
滨江华家池,凯旋路滨江华家池,价格待定,https://hz.fang.lianjia.com/loupan/pg53/p_bjhjcaarkr
天阳文晖,机场路转全福桥路200米,价格待定,https://hz.fang.lianjia.com/loupan/pg53/p_tywhaarkv
万科新都会1958,杭氧街胜景路交叉口万科新都会1958,价格待定,https://hz.fang.lianjia.com/loupan/pg53/p_wkxdhaarkz
广宇万科公园里,沈半路447号,价格待定,https://hz.fang.lianjia.com/loupan/pg53/p_gywkgylaarle
万科北宸之光三期拱宸,良渚街道万科北宸之光三期拱宸,价格待定,https://hz.fang.lianjia.com/loupan/pg55/p_wtsyxxjyaarpk
滨江铂金海岸,之江东路滨江铂金海岸,价格待定,https://hz.fang.lianjia.com/loupan/pg55/p_bjbjhaaarps
首开望宸,广济路首开望宸,价格待定,https://hz.fang.lianjia.com/loupan/pg55/p_skwcaarpt
艺尚里,迎宾路536号,价格待定,https://hz.fang.lianjia.com/loupan/pg55/p_yslaarpz
万科海上明月,建设一路万科海上明月,价格待定,https://hz.fang.lianjia.com/loupan/pg55/p_wkhsmyaarrk
云溪新语,文景路祥生云溪新语,价格待定,https://hz.fang.lianjia.com/loupan/pg55/p_yxxyaarry
潮闻天下,观十五线潮闻天下,价格待定,https://hz.fang.lianjia.com/loupan/pg55/p_cwtxaarsc
信融御金台,民和路信融御金台,价格待定,https://hz.fang.lianjia.com/loupan/pg55/p_xryjtaarsu
绿城九龙仓柳岸晓风,闻涛路绿城九龙仓柳岸晓风,价格待定,https://hz.fang.lianjia.com/loupan/pg55/p_lcjlclaxfaarsz
嘉和银领时代,星桥镇藕花洲大街嘉和银领时代,价格待定,https://hz.fang.lianjia.com/loupan/pg55/p_jhylsdaaruc
雍和府,园区路招商雍和府,价格待定,https://hz.fang.lianjia.com/loupan/pg54/p_zsyhfaarlg
大家绿城金麟府,湖州东路大家绿城金鳞府,价格待定,https://hz.fang.lianjia.com/loupan/pg54/p_djlcjlfaarln
滨江德信东方星城,"环站北路滨江德信东方星城, 环站东路1012号, 环站东路998号",价格待定,https://hz.fang.lianjia.com/loupan/pg54/p_bjdxdfxcaarlo
万科中央公园,鸿泰路万科中央公园,价格待定,https://hz.fang.lianjia.com/loupan/pg54/p_wkzygyaarls
富力新线公园,海曙路富力新线公园,价格待定,https://hz.fang.lianjia.com/loupan/pg54/p_flxxgyaarmr
金地西溪风华,常二路金地西溪风华,价格待定,https://hz.fang.lianjia.com/loupan/pg54/p_jdxxfhaarmv
北大资源未名府,荆常大道北大资源未名府,价格待定,https://hz.fang.lianjia.com/loupan/pg54/p_bdzywmfaarmx
华元花涧堂,临平望梅路和汀城路交叉口,价格待定,https://hz.fang.lianjia.com/loupan/pg54/p_hyhjtaarnn
