萃湖上郡,东方北路与兴港西路交叉口,11000元/平(均价),https://hz.fang.lianjia.com/loupan/pg1/p_chsjaftga
天阳武林邸,永固路天阳武林邸,价格待定,https://hz.fang.lianjia.com/loupan/pg54/p_tywldaarno
金地大运河府,通益路金地大运河府,价格待定,https://hz.fang.lianjia.com/loupan/pg54/p_jddyhfaarnx
荀庄,良渚街道荀山村,价格待定,https://hz.fang.lianjia.com/loupan/pg56/p_xzaarzx
野风启城,康信路野风启城,价格待定,https://hz.fang.lianjia.com/loupan/pg56/p_yfqcaasac
溪悦宸府,五常大道与高教路交汇处,价格待定,https://hz.fang.lianjia.com/loupan/pg56/p_xycfaasad
科尔世纪外滩,水博大道科尔世纪外滩,价格待定,https://hz.fang.lianjia.com/loupan/pg56/p_kesjwtaasaf
科尔世纪外滩,水博大道科尔世纪外滩,40000元/平(均价),https://hz.fang.lianjia.com/loupan/pg56/p_kesjwtaasag
赞成檀府,星光街赞成檀府,价格待定,https://hz.fang.lianjia.com/loupan/pg56/p_zctfaasak
赞成檀府,星光街赞成檀府,价格待定,https://hz.fang.lianjia.com/loupan/pg56/p_zctfaasal
兴耀星悦湾,向阳路兴耀星悦湾,价格待定,https://hz.fang.lianjia.com/loupan/pg56/p_xyxywaasbo
华元欢乐城,临平新城迎宾路望梅路口西北角,价格待定,https://hz.fang.lianjia.com/loupan/pg56/p_hyhlcaasnh
广厦天都城天熙公馆,余杭 临丁路与欢乐大道交叉口,价格待定,https://hz.fang.lianjia.com/loupan/pg56/p_gstdctxggaasnt
泰地北上新城,华中路泰地北上新城,价格待定,https://hz.fang.lianjia.com/loupan/pg57/p_tdbsxcaaswf
杭州明石商业大厦,明石路杭州明石商业大厦,价格待定,https://hz.fang.lianjia.com/loupan/pg57/p_hzmssydsaasxl
杭州港龙城,明月桥路杭州港龙城,价格待定,https://hz.fang.lianjia.com/loupan/pg57/p_hzglcaasxo
绿城桃源小镇,闲林西路西溪山庄,价格待定,https://hz.fang.lianjia.com/loupan/pg57/p_lctyxzaasyb
万科郡西,余杭区万科良渚文化内,价格待定,https://hz.fang.lianjia.com/loupan/pg57/p_wkjxbsaasyn
绿城运河郡,小河路昼锦街路口,价格待定,https://hz.fang.lianjia.com/loupan/pg57/p_hzxmkaasyo
潮闻天下,观十五线潮闻天下,价格待定,https://hz.fang.lianjia.com/loupan/pg57/p_cwtxaatwb
江滨澜廷,闻涛路江滨澜廷,价格待定,https://hz.fang.lianjia.com/loupan/pg57/p_jbltaatye
地铁东城广场,九沙大道399号地铁东城广场,价格待定,https://hz.fang.lianjia.com/loupan/pg57/p_dtdcgcaauaq
之江九里,之江国家旅游度假区之江路与碧波路交叉口,价格待定,https://hz.fang.lianjia.com/loupan/pg57/p_hrxhjzjjlaauqg
滨江东方海岸,湘湖路滨江东方海岸,价格待定,https://hz.fang.lianjia.com/loupan/pg58/p_bjdfhaaauri
朝阳银座,市心南路朝阳银座,价格待定,https://hz.fang.lianjia.com/loupan/pg58/p_zazyyzaavbt
佳兆业西溪璞园,天目山西路璞玉雅园,价格待定,https://hz.fang.lianjia.com/loupan/pg58/p_jzyxxpyaavca
万科溪望,文二西路与环岛路交叉口向北200米,价格待定,https://hz.fang.lianjia.com/loupan/pg58/p_wkxwaavch
向江来时代中心,严家弄路向江来时代中心,价格待定,https://hz.fang.lianjia.com/loupan/pg58/p_xjlsdzxaavcm
西溪君庐,文二西路与荆常大道交叉口向南1000米,价格待定,https://hz.fang.lianjia.com/loupan/pg58/p_xxjlaavdf
旭辉时代城,崇杭街旭辉时代城,价格待定,https://hz.fang.lianjia.com/loupan/pg58/p_xhsdcaavnx
杭钢紫元旭润和府,崇贤街道杭钢紫元旭润和府,价格待定,https://hz.fang.lianjia.com/loupan/pg58/p_hgzyxrhfaavnz
宋都时间国际,德胜路与同协南路交汇处,价格待定,https://hz.fang.lianjia.com/loupan/pg58/p_sdsjgjaavqq
恒祺克拉天玺,天城路恒祺克拉天玺,价格待定,https://hz.fang.lianjia.com/loupan/pg58/p_hqkltxaavyl
奥克斯缔逸城,古墩路奥克斯缔壹城,价格待定,https://hz.fang.lianjia.com/loupan/pg59/p_aksdycaavyr
融信澜天,良渚街道融信澜天,价格待定,https://hz.fang.lianjia.com/loupan/pg59/p_rxltaavzk
融信澜天,良渚街道融信澜天,价格待定,https://hz.fang.lianjia.com/loupan/pg59/p_rxltaavzv
金地西溪风华,常二路金地西溪风华,价格待定,https://hz.fang.lianjia.com/loupan/pg59/p_jdxxfhaawjl
宋都东郡之星,银海街宋都东郡之星,价格待定,https://hz.fang.lianjia.com/loupan/pg59/p_sddjzxaawkh
中国铁建保利像素,银海街与千帆路交叉口 中国铁建保利像素,价格待定,https://hz.fang.lianjia.com/loupan/pg59/p_zgtjblxsaawks
万科溪望,文二西路与环岛路交叉口向北200米,价格待定,https://hz.fang.lianjia.com/loupan/pg59/p_wkxwaawlh
新城红郡,临丁路与长睦路交叉口以北,价格待定,https://hz.fang.lianjia.com/loupan/pg59/p_hjqhaaxcg
华鼎君临天峯,南大街华鼎君临天峯,价格待定,https://hz.fang.lianjia.com/loupan/pg59/p_hdjltfaaxdp
创客空间大厦,创景路创客空间大厦,价格待定,https://hz.fang.lianjia.com/loupan/pg59/p_ckkjdsaaxdu
梦溪东明山居,良渚街道梦溪东明山居,价格待定,https://hz.fang.lianjia.com/loupan/pg60/p_mxdmsjaaxdy
华瑞湘湖美地,萧西路603号,价格待定,https://hz.fang.lianjia.com/loupan/pg60/p_hrxhmdyxaaxef
恒和依山郡,207省道依山郡山庄,价格待定,https://hz.fang.lianjia.com/loupan/pg60/p_hhysjaaxeh
恒厚阳光城,中泰乡杭泰路103号,价格待定,https://hz.fang.lianjia.com/loupan/pg60/p_hhygcaaxfw
钱塘梧桐蓝山,世纪大道891号钱塘梧桐蓝山,价格待定,https://hz.fang.lianjia.com/loupan/pg60/p_qtwtlsyxaaxgq
明华名港城二期,东灵南路2-60号,价格待定,https://hz.fang.lianjia.com/loupan/pg60/p_mhmgceqaaxgy
财和湘域湾,潘水路与蜀山路交界口,价格待定,https://hz.fang.lianjia.com/loupan/pg60/p_chxywaaxhn
湖山帝景湾,南湖东路湖山帝景湾,价格待定,https://hz.fang.lianjia.com/loupan/pg60/p_hsdjwaaxhp
CBC时代大观,玩月街CBC时代大观,价格待定,https://hz.fang.lianjia.com/loupan/pg60/p_csddgaaxhw
绿都南江壹号,高桥路绿都南江壹号,价格待定,https://hz.fang.lianjia.com/loupan/pg60/p_ldnjyhaaxhy
天鸿香榭里,通益路天鸿香榭里,价格待定,https://hz.fang.lianjia.com/loupan/pg61/p_thxxlaaxik
广宇鼎悦府,南大街广宇鼎悦府,价格待定,https://hz.fang.lianjia.com/loupan/pg61/p_gydyfaaxiq
开元广场,市心南路开元广场,价格待定,https://hz.fang.lianjia.com/loupan/pg61/p_kygcaaxiw
顺发堤香,金鸡路顺发堤香,价格待定,https://hz.fang.lianjia.com/loupan/pg61/p_sfdxaaxjb
世茂中心,闻涛路和信诚路交叉口世茂中心,价格待定,https://hz.fang.lianjia.com/loupan/pg61/p_smzxaaxkn
富亿NEO中心,全福桥路298号,价格待定,https://hz.fang.lianjia.com/loupan/pg61/p_fynzxaaxky
远洋杭州大运河商务区,大浒街101-129号,价格待定,https://hz.fang.lianjia.com/loupan/pg61/p_yyhzdyhswqaaxle
梦溪东明山居,良渚街道梦溪东明山居,价格待定,https://hz.fang.lianjia.com/loupan/pg61/p_mxdmsjaaxln
富春玫瑰园,东洲街道江滨东大道515号,价格待定,https://hz.fang.lianjia.com/loupan/pg61/p_lcfcmgyaaxlo
理想银泰城,世纪大道理想银泰城,价格待定,https://hz.fang.lianjia.com/loupan/pg61/p_undefinedaaxlq
宝龙城市广场,2号大街与25号大街交叉口（浙江工商大学对面）,价格待定,https://hz.fang.lianjia.com/loupan/pg62/p_blcsgcaaxmc
宋都时间国际,德胜路与同协南路交汇处,价格待定,https://hz.fang.lianjia.com/loupan/pg62/p_sdsjgjaaxog
富力西溪悦墅,文二西路富力西溪悦墅,价格待定,https://hz.fang.lianjia.com/loupan/pg62/p_flxxysaaxou
合景映月台,溪望路合景映月台,价格待定,https://hz.fang.lianjia.com/loupan/pg62/p_hjyytaaxuv
绿地旭辉城,七甲路绿地旭辉城,价格待定,https://hz.fang.lianjia.com/loupan/pg62/p_ldxhcaaxwg
龙湖水晶郦城,庄墩路龙湖水晶郦城,价格待定,https://hz.fang.lianjia.com/loupan/pg62/p_lhsjlcaaxwh
西溪智慧健康谷,向往街990号西溪智慧健康谷,价格待定,https://hz.fang.lianjia.com/loupan/pg62/p_xxzhjkgaayig
世茂之西湖,西环路世茂之西湖,价格待定,https://hz.fang.lianjia.com/loupan/pg62/p_smzxhaayja
港汇中心,市心北路853号,价格待定,https://hz.fang.lianjia.com/loupan/pg62/p_ghzxaaylj
春江香樟苑,大桥南路188号春江香樟苑,价格待定,https://hz.fang.lianjia.com/loupan/pg62/p_cjxzyaayvd
融创玖樟台,机场路融创玖樟台,价格待定,https://hz.fang.lianjia.com/loupan/pg63/p_rcjztaayvv
佳源未来府,安乐路佳源未来府,价格待定,https://hz.fang.lianjia.com/loupan/pg63/p_jywlfaaywm
中骏钱塘御景,耕文路中骏钱塘御景,价格待定,https://hz.fang.lianjia.com/loupan/pg63/p_zjqtyjaaywu
浙港国际,紫荆花路浙港国际,价格待定,https://hz.fang.lianjia.com/loupan/pg63/p_zggjaayyb
滨江旭辉万家之星,锦江路滨江旭辉万家之星,价格待定,https://hz.fang.lianjia.com/loupan/pg63/p_bjxhwjzxaayyz
尚城墅,六合路365号,价格待定,https://hz.fang.lianjia.com/loupan/pg63/p_scsaayzz
万科未来城三期梦溪里,疏港路万科未来城三期梦溪里,价格待定,https://hz.fang.lianjia.com/loupan/pg63/p_wkwlcsqmxlaazba
富力天贸广场,文一西路富力天贸广场,价格待定,https://hz.fang.lianjia.com/loupan/pg63/p_fltmgcaazcu
通和十二橡树,星都大道与星灿路交叉口东南面,价格待定,https://hz.fang.lianjia.com/loupan/pg63/p_thsexsaazef
青山湖玫瑰园,杭 州市,价格待定,https://hz.fang.lianjia.com/loupan/pg63/p_qshmgyaazeo
滨江江南之星,博奥路滨江江南之星,价格待定,https://hz.fang.lianjia.com/loupan/pg64/p_bjjnzxaazev
郡乐苑,友谊路169号,价格待定,https://hz.fang.lianjia.com/loupan/pg64/p_jlyaazfa
东厦东港花苑,北沙西路东港花苑,价格待定,https://hz.fang.lianjia.com/loupan/pg64/p_dsdghyaazfr
万通中心,上塘路杭州万通中心,价格待定,https://hz.fang.lianjia.com/loupan/pg64/p_hzwtzxaazgc
翡翠城,"高教路翡翠城, 闲林街道翡翠城",价格待定,https://hz.fang.lianjia.com/loupan/pg64/p_fccyxaazgd
星运丽园兰逸,星桥南路131-13号,价格待定,https://hz.fang.lianjia.com/loupan/pg64/p_xylylyaazgs
湘湖壹号,湘湖路湘湖壹号,价格待定,https://hz.fang.lianjia.com/loupan/pg64/p_xhyhaazgx
万科良渚文化村堂前,风情大道堂前,价格待定,https://hz.fang.lianjia.com/loupan/pg64/p_wklzwhctqaazhg
大千古街,环叶线大千古街,价格待定,https://hz.fang.lianjia.com/loupan/pg64/p_dqgjaazhr
中天珺府,科技大道2988号,价格待定,https://hz.fang.lianjia.com/loupan/pg64/p_ztjfaazib
宋都东郡国际,秀水街宋都东郡国际,价格待定,https://hz.fang.lianjia.com/loupan/pg65/p_sddjgjaazik
观澜时代云邸苑,24号大街669号,价格待定,https://hz.fang.lianjia.com/loupan/pg65/p_glsdydyaazjr
绿城曼陀花园,锦城街道泥山湾村,价格待定,https://hz.fang.lianjia.com/loupan/pg65/p_lcmthyaazkc
龙湖春江天玺,博奥路龙湖春江天玺,价格待定,https://hz.fang.lianjia.com/loupan/pg65/p_lhcjtxaazkj
新城香悦半岛,晨晖路新城香悦半岛,价格待定,https://hz.fang.lianjia.com/loupan/pg65/p_xcxybdaaznv
竹径云山,古墩路与东西大道交叉口西行3公里,价格待定,https://hz.fang.lianjia.com/loupan/pg65/p_zjysaazny
盈都君悦,海宁高新区创智路西侧、栋梁路南,价格待定,https://hz.fang.lianjia.com/loupan/pg65/p_ydjyabafv
梅和名府,萧然东路梅和名府,价格待定,https://hz.fang.lianjia.com/loupan/pg65/p_mhmfabaim
盈都江悦城,农发区春潮路东侧、春石路北侧,价格待定,https://hz.fang.lianjia.com/loupan/pg65/p_ydjycabajt
万都晶座,南秀路万都晶座,价格待定,https://hz.fang.lianjia.com/loupan/pg65/p_wdjzaball
北湖绿洲花园,瓶窑镇瓶仓大道东侧、羊城大道北,价格待定,https://hz.fang.lianjia.com/loupan/pg66/p_bhlzhyabapb
长龙领航城,博奥路（原青年路）长龙领航,价格待定,https://hz.fang.lianjia.com/loupan/pg66/p_cllhabaqp
卓越蔚蓝领秀二期,星桥街道临丁路,价格待定,https://hz.fang.lianjia.com/loupan/pg66/p_zywllxeqabasj
通和十二橡树,星都大道与星灿路交叉口东南面,价格待定,https://hz.fang.lianjia.com/loupan/pg66/p_thsexsabawl
新城香悦公馆,金城路新城香悦公馆,价格待定,https://hz.fang.lianjia.com/loupan/pg66/p_xcxyggabaxp
六合浅山,芙蓉路六合浅山,价格待定,https://hz.fang.lianjia.com/loupan/pg66/p_lhqsabays
融创河滨之城,余杭塘路融创河滨之城,价格待定,https://hz.fang.lianjia.com/loupan/pg66/p_rchbzcabbix
润和橙家,文海北路379号,价格待定,https://hz.fang.lianjia.com/loupan/pg66/p_rhcjabbkb
瑞金华丽嘉苑,藕花洲大街和星都大道交汇处,价格待定,https://hz.fang.lianjia.com/loupan/pg66/p_rjhljyyxabbkf
和昌府,良渚街道疏港路和昌府,价格待定,https://hz.fang.lianjia.com/loupan/pg66/p_hcfabbrb
祥生群贤府,崇贤街道崇杭街祥生群贤府,价格待定,https://hz.fang.lianjia.com/loupan/pg67/p_xsqxfabbtk
祥生群贤府,崇贤街道崇杭街祥生群贤府,价格待定,https://hz.fang.lianjia.com/loupan/pg67/p_xsqxfabbtm
融创时代奥城,书音路融创时代奥城,价格待定,https://hz.fang.lianjia.com/loupan/pg67/p_rcsdacabbvn
雷威沁园,锦北街道临水路雷威沁园,16396元/平(均价),https://hz.fang.lianjia.com/loupan/pg67/p_lwqyabcdd
朗诗熙华府,胜景路与规划5号路交叉口朗诗熙华府,价格待定,https://hz.fang.lianjia.com/loupan/pg67/p_lsxhfabcdj
阳光城翡丽海岸,江滨东大道（富春江边）,18700元/平(均价),https://hz.fang.lianjia.com/loupan/pg67/p_zdxjbdabcdo
融创涌清府,运河东路融创涌清府,价格待定,https://hz.fang.lianjia.com/loupan/pg67/p_rcyqfabcds
祥生钱塘新语,海宁下沙大学城北启潮路72号,价格待定,https://hz.fang.lianjia.com/loupan/pg67/p_xsqtxyabcdz
望湖山庄,新安东路321号,价格待定,https://hz.fang.lianjia.com/loupan/pg67/p_whszabcia
玉兰花园,环湖北路565号,价格待定,https://hz.fang.lianjia.com/loupan/pg67/p_ylhyabcja
天阳文晖,机场路转全福桥路200米,价格待定,https://hz.fang.lianjia.com/loupan/pg68/p_tywhabcjm
浙商国际中心,机场路浙商国际中心,价格待定,https://hz.fang.lianjia.com/loupan/pg68/p_zsgjzxabckf
阳光银泰城,东新路822号,价格待定,https://hz.fang.lianjia.com/loupan/pg68/p_zdytcabcko
九龙湾,阳光路九龙湾,价格待定,https://hz.fang.lianjia.com/loupan/pg68/p_jlwabcld
宋都晨光国际,16号大街宋都晨光国际,价格待定,https://hz.fang.lianjia.com/loupan/pg68/p_sdcggjabcll
太平洋银座,东宁路东港嘉苑对面,价格待定,https://hz.fang.lianjia.com/loupan/pg68/p_tpyyzabcln
义桥星天地,义桥镇油虎线和三汇路交叉口,价格待定,https://hz.fang.lianjia.com/loupan/pg68/p_yqxtdabcls
金沙世纪大厦,金沙世纪大道900号,价格待定,https://hz.fang.lianjia.com/loupan/pg68/p_jssjdsabclt
崇贤上亿广场,崇贤街道崇杭街上亿广场,价格待定,https://hz.fang.lianjia.com/loupan/pg68/p_cxsygcabclv
山水国际,鹿山街道江城路398号,价格待定,https://hz.fang.lianjia.com/loupan/pg68/p_ssgjabcly
华润万象汇,市心路华润万象汇,350万/套(均价),https://hz.fang.lianjia.com/loupan/pg69/p_hrwxhabcmb
银泰海威国际,闻涛路银泰海威国际,价格待定,https://hz.fang.lianjia.com/loupan/pg69/p_ythwgjabcmk
诺德财富中心,市心北路诺德财富中心,价格待定,https://hz.fang.lianjia.com/loupan/pg69/p_ndcfzxabcmr
赞成中心,飞云江路赞成中心小区,价格待定,https://hz.fang.lianjia.com/loupan/pg69/p_zczxabcms
元成时代中心,下沙下沙元成路与金乔街交汇处,价格待定,https://hz.fang.lianjia.com/loupan/pg69/p_ycsdzxabcob
浙港国际,紫荆花路浙港国际,价格待定,https://hz.fang.lianjia.com/loupan/pg69/p_zggjabcop
原禾大厦,良渚街道原禾大厦,价格待定,https://hz.fang.lianjia.com/loupan/pg69/p_yhdsabcor
杭州万达广场,石祥路和杭行路交汇处东北方向,价格待定,https://hz.fang.lianjia.com/loupan/pg69/p_hzwdgcabcpa
宋都丽郡国际,义蓬中路宋都丽郡国际,价格待定,https://hz.fang.lianjia.com/loupan/pg69/p_sdljgjabcpb
绿地中央广场,大关路与丽水路交叉口,价格待定,https://hz.fang.lianjia.com/loupan/pg69/p_ldzygcabcpe
铁建万科江湾城,时代大道江湾城,价格待定,https://hz.fang.lianjia.com/loupan/pg70/p_jwcabcpf
新天地G193广场,长浜路（原东新东路）与安桥路交叉口,价格待定,https://hz.fang.lianjia.com/loupan/pg70/p_xtdgcabcqh
钱江浙商创投中心,西溪路527号,价格待定,https://hz.fang.lianjia.com/loupan/pg70/p_qjzsctzxabcqn
金街美地,杭新路金街美地,价格待定,https://hz.fang.lianjia.com/loupan/pg70/p_jjmdabcqy
沈半路灯具市场,沈半路鹏龙商务大厦,价格待定,https://hz.fang.lianjia.com/loupan/pg70/p_sbldjscabcrr
天鸿美和院,银湖开发区320国道与九龙大道（东口）交汇处天鸿美和院,价格待定,https://hz.fang.lianjia.com/loupan/pg70/p_thmhyabcyk
武林外滩,文晖路338号,价格待定,https://hz.fang.lianjia.com/loupan/pg70/p_wlwtabdde
越秀星汇尚城,东吴路越秀星汇尚城,315万/套(均价),https://hz.fang.lianjia.com/loupan/pg70/p_yxxhscabdes
金地艺境,南苑街道金地艺境,价格待定,https://hz.fang.lianjia.com/loupan/pg70/p_jdyjabdet
英冠乐创城,长龙路英冠乐创城,价格待定,https://hz.fang.lianjia.com/loupan/pg70/p_yglccabdey
中豪国际,环站东路中豪国际,价格待定,https://hz.fang.lianjia.com/loupan/pg71/p_zhgjabdez
梧桐燕庐,之江狐山路左拐(走科海路到狐山路),价格待定,https://hz.fang.lianjia.com/loupan/pg71/p_wtylabdga
蓝钻天成,莫干山路969号,价格待定,https://hz.fang.lianjia.com/loupan/pg71/p_lztcabdnz
江南国际丝绸城,汀洲路江南国际丝绸城,价格待定,https://hz.fang.lianjia.com/loupan/pg71/p_jngjsccabdpo
旭辉滨江东方悦府,湘西路旭辉滨江东方悦府,价格待定,https://hz.fang.lianjia.com/loupan/pg71/p_xhbjdfyfabdsd
越秀维多利中心,之江东路与御道路交汇处,价格待定,https://hz.fang.lianjia.com/loupan/pg71/p_yxwdlzxabdsv
星运丽园兰逸,星桥南路131-13号,价格待定,https://hz.fang.lianjia.com/loupan/pg71/p_xylylyabdsy
新城龙湖湾上风华,天山路新城湾上风华,价格待定,https://hz.fang.lianjia.com/loupan/pg71/p_xcwsfhabduy
合景映月台,溪望路合景映月台,价格待定,https://hz.fang.lianjia.com/loupan/pg71/p_hjyytabdzk
旺君国际,古墩路和庄墩路交叉口,价格待定,https://hz.fang.lianjia.com/loupan/pg71/p_wjgjabeby
融信学院府,育英路与学院北路,价格待定,https://hz.fang.lianjia.com/loupan/pg72/p_rxxyfabejw
金色黎明三期,同协路金色黎明三期,价格待定,https://hz.fang.lianjia.com/loupan/pg72/p_jslmsqabelj
融信永兴首府,金城路1578号,价格待定,https://hz.fang.lianjia.com/loupan/pg72/p_rxyxsfabemh
中豪七格,下沙南路中豪七格,价格待定,https://hz.fang.lianjia.com/loupan/pg72/p_zhqgabemm
融信永兴首府,金城路1578号,价格待定,https://hz.fang.lianjia.com/loupan/pg72/p_rxyxsfabeng
东方铭楼,下沙街道金沙大道281号,价格待定,https://hz.fang.lianjia.com/loupan/pg72/p_dfmlabeox
华元欢乐城,临平新城迎宾路望梅路口西北角,价格待定,https://hz.fang.lianjia.com/loupan/pg72/p_hyhlcabeph
万科公望,东洲街道万科公望,价格待定,https://hz.fang.lianjia.com/loupan/pg72/p_gwlsaberc
佳源优优锦城,锦城街道西墅街407号,价格待定,https://hz.fang.lianjia.com/loupan/pg72/p_jyyyjcaberx
北大资源未名府,荆常大道北大资源未名府,价格待定,https://hz.fang.lianjia.com/loupan/pg72/p_bdzywmfabesx
富春硅谷,九龙大道398号,价格待定,https://hz.fang.lianjia.com/loupan/pg74/p_fcgglyabfkx
合诚之江商务中心,之江转塘象山路与鸡山路交叉口西南角,价格待定,https://hz.fang.lianjia.com/loupan/pg74/p_hczjswzxabfqh
绿城西溪世纪广场,余杭塘路花蒋路口,价格待定,https://hz.fang.lianjia.com/loupan/pg74/p_lcxxsjgcabfrc
临平西子国际,南苑街道西子国际金座,价格待定,https://hz.fang.lianjia.com/loupan/pg74/p_lpxzgjabfry
佳源银座,莫干山路949号,价格待定,https://hz.fang.lianjia.com/loupan/pg74/p_jyyzabfrz
绿谷杭州东部创新中心,德胜快速路与红普路交叉口,价格待定,https://hz.fang.lianjia.com/loupan/pg74/p_lghzdbcxzxabfsi
交投绿城明珠国际,五星路198号,价格待定,https://hz.fang.lianjia.com/loupan/pg74/p_jtlcmzgjabfuy
德信东望,明月桥路德信东望,价格待定,https://hz.fang.lianjia.com/loupan/pg74/p_dxdwabggt
中国崇福国际皮草中心,青阳路中国崇福国际皮草中心,价格待定,https://hz.fang.lianjia.com/loupan/pg74/p_mcgcabggu
赞成首府,望梅路赞成首府,价格待定,https://hz.fang.lianjia.com/loupan/pg74/p_zcsfabglf
景瑞天赋,博奥路与扬帆路交汇处,价格待定,https://hz.fang.lianjia.com/loupan/pg73/p_jrtfabexy
滨江新城东方名府,建设二路滨江新城东方名府,价格待定,https://hz.fang.lianjia.com/loupan/pg73/p_bjxcdfmfabexz
中赢金城里,金城路中赢金城里,价格待定,https://hz.fang.lianjia.com/loupan/pg73/p_zyjclabeza
昆仑天籁,丁群街178号,价格待定,https://hz.fang.lianjia.com/loupan/pg73/p_kltlabezb
港汇广场,崇德西路310号,价格待定,https://hz.fang.lianjia.com/loupan/pg73/p_ghgcabezq
中赢金城里,金城路中赢金城里,价格待定,https://hz.fang.lianjia.com/loupan/pg73/p_zyjclabezv
融创金成未来海,绿汀路融创金成未来海,价格待定,https://hz.fang.lianjia.com/loupan/pg73/p_rcjcwlhabfhi
钱江之江新天地,科海路云栖小镇,价格待定,https://hz.fang.lianjia.com/loupan/pg73/p_qjzjxtdabfhq
金岸提香,天目山西路中泰路口,价格待定,https://hz.fang.lianjia.com/loupan/pg73/p_jatxyxabfhr
四维金座,崇贤街道四维金座,价格待定,https://hz.fang.lianjia.com/loupan/pg73/p_swjzabfkr
通球香樟雅苑,望云路165号,价格待定,https://hz.fang.lianjia.com/loupan/pg75/p_tqxzyyabglr
融信蓝孔雀,石祥路与莫干山路交叉口,价格待定,https://hz.fang.lianjia.com/loupan/pg75/p_rxlkqabgqz
